Cycles,Capacity,EMD_Capacity
1.0,1.8564874208181572,1.8328151603591551
2.0,1.846327249719927,1.8329170011022744
3.0,1.835349194223408,1.8329671005945167
4.0,1.8352625275821128,1.8329641279901732
5.0,1.8346455082120416,1.8329067524435334
6.0,1.8356616600675493,1.8327936431088878
7.0,1.8351461429226603,1.8326234691405254
8.0,1.8257567905665535,1.8323948996927366
9.0,1.8247738529891333,1.8321066039198108
10.0,1.824613268496936,1.8317572509760385
11.0,1.8246195526864504,1.8313455100157092
12.0,1.814201935767392,1.8308700501931128
13.0,1.8137521577549052,1.8303295406625393
14.0,1.8134404914735824,1.8297226505782789
15.0,1.8025980036306504,1.8290480490946206
16.0,1.80210690024615,1.8283046402974985
17.0,1.802579500826209,1.82749226799942
18.0,1.8030683142834096,1.8266109074098567
19.0,1.802777624719604,1.8256601195995592
20.0,1.8470259949329195,1.8246393621045998
21.0,1.847417311283644,1.823548092461049
22.0,1.8361774213478947,1.822385768204978
23.0,1.825780747577624,1.8211518468724592
24.0,1.8251136435078368,1.819845785999563
25.0,1.825581504220376,1.818467043122361
26.0,1.814031127508391,1.8170150757769254
27.0,1.8147691941158937,1.8154893414993265
28.0,1.813969388710352,1.8138892978256356
29.0,1.802765665167823,1.8122144022919249
30.0,1.804077040117352,1.8104641124342649
31.0,1.8518025516704488,1.8086393209099356
32.0,1.8307038456739428,1.8067441253786307
33.0,1.8199041089501269,1.8047739166915688
34.0,1.809307963702852,1.802721550217547
35.0,1.80460990458052,1.8005798813253644
36.0,1.7993770651972192,1.7983417653838196
37.0,1.7884432335370462,1.796000057761709
38.0,1.7829230484252725,1.793547613827832
39.0,1.7730337158018288,1.7909772889509856
40.0,1.773037755078937,1.7882819384999693
41.0,1.7678721106662054,1.7854544178435794
42.0,1.762315070409309,1.782486316539367
43.0,1.7676172924938447,1.7793641608998907
44.0,1.762668359743147,1.77607321142646
45.0,1.7517304870664143,1.772598977190583
46.0,1.7418496047960008,1.768927961544556
47.0,1.7360913511847138,1.765046916410872
48.0,1.7936240148573608,1.760942593712026
49.0,1.7831890223273277,1.756600709993262
50.0,1.7673642076278957,1.752002840290831
51.0,1.7570177850353066,1.7471295242637352
52.0,1.7468706179837907,1.7419682090588113
53.0,1.7417172507457144,1.7365339717742303
54.0,1.7364225056478186,1.730848796995999
55.0,1.7263217239235826,1.7249346693101222
56.0,1.7158065389330133,1.718813573302606
57.0,1.710533351135192,1.712507493559456
58.0,1.706014499648521,1.706038414666678
59.0,1.7003110272642588,1.6994283212102779
60.0,1.6945798601797897,1.6926991977762618
61.0,1.6849029086609286,1.6858756030198343
62.0,1.6744741591159715,1.6789923918729974
63.0,1.6745692479879102,1.6720869933369529
64.0,1.663716375981405,1.6651938066506546
65.0,1.659013868748246,1.658335112004062
66.0,1.6538540573335014,1.6515301598248864
67.0,1.642653782130131,1.6447982005408388
68.0,1.6378578430223698,1.6381584845796306
69.0,1.6327350407099108,1.6316302623689736
70.0,1.6277528915533617,1.625231498912955
71.0,1.622125485521159,1.6189750175211688
72.0,1.6113256603765849,1.6128740834641635
73.0,1.6065631397488385,1.6069488715508022
74.0,1.6015142233917594,1.6012173128433145
75.0,1.590369231400328,1.5956812485758367
76.0,1.5857889968242211,1.5903377276382986
77.0,1.5849430707374117,1.585183593617382
78.0,1.5955263892495937,1.5802156900997681
79.0,1.5747301747801037,1.5754308606721381
80.0,1.5649019950937946,1.570825948921173
81.0,1.5597659473370362,1.566397798433554
82.0,1.5594815668184234,1.5621413082713564
83.0,1.55468935359061,1.5580437098471227
84.0,1.5488741079890418,1.5540900541470024
85.0,1.538236598942558,1.5502627918165583
86.0,1.527914258251028,1.5465436958039822
87.0,1.5285252629756445,1.5429145390574677
88.0,1.522647325284378,1.5393570945252082
89.0,1.5174859938489869,1.5358531351553946
90.0,1.605818899130659,1.5323844338962216
91.0,1.5638491446744425,1.528932763695881
92.0,1.5480915247767786,1.5254798975025654
93.0,1.5323755631868592,1.522007608264468
94.0,1.5269528268489705,1.5184984300575552
95.0,1.5169573017136326,1.5149404546920775
96.0,1.511897596014269,1.5113325879988098
97.0,1.5065638960681105,1.5076762490317164
98.0,1.5015453526671363,1.5039728568447597
99.0,1.4908444050400238,1.5002238304919042
100.0,1.485868384561201,1.4964305890271121
101.0,1.480413677976106,1.492594551504347
102.0,1.4752095869031632,1.4887171369775734
103.0,1.4859035988304024,1.4847997645007527
104.0,1.4960918298136696,1.4808438531278505
105.0,1.4808005946928984,1.4768508219128282
106.0,1.4697543268466824,1.4728220899096507
107.0,1.4539012274845928,1.4687590761722802
108.0,1.454146206723569,1.4646631997546806
109.0,1.455023751906683,1.4605361121646567
110.0,1.449042163761236,1.456380394725375
111.0,1.4386709371480566,1.4521993700253515
112.0,1.433445432156979,1.4479983958991263
113.0,1.4333958900838095,1.4437833389927457
